#label *aiy30010
#se_stop
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130300460
#say 【拉菲莉亚】,「圣女大人是藉由向天使大人祈祷，让都市浮起来的伟大先知」
#chara_y 5,21,tati_130121,50,0,21,88,face_130121,19,0,88,200
#vo aiy130300470
#say 【拉菲莉亚】,「她能聆听到天使的圣谕，有什么不可思议的吗？」
#chara_y 5,88,NULL,0,0,1,200 
#say 不可思议过头了。
#say 虽然让都市浮起来是确有此事，不过我可没听说过有什么聆听圣谕这回事。
#say 不过，拉菲的表情相当认真。
#say 就算纠结在这个问题上也不会有什么进展吧。
#vo aiy310300380
#say 【凯伊姆】,「那么，你们把缇娅带走是要干什么？」
#chara_y 5,21,tati_130104,50,0,21,88,face_130104,19,0,88,200
#vo aiy130300480
#say 【拉菲莉亚】,「非常抱歉，详细的事情我也不是很清楚」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300390
#say 【凯伊姆】,「还真是够随便的啊」
#chara_y 5,21,tati_130107,50,0,21,88,face_130107,19,0,88,200
#vo aiy130300490
#say 【拉菲莉亚】,「非常抱歉」
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130300500
#say 【拉菲莉亚】,「但是，在尤斯蒂娅大人光临大圣堂后，圣女大人应该会向她全部加以说明的」
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130300510
#say 【拉菲莉亚】,「能麻烦您一道前去吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300400
#say 【凯伊姆】,「听你这话就感觉就好像是恶势力来找茬」
#chara_y 5,21,tati_130124,50,0,21,88,face_130124,19,0,88,200
#vo aiy130300520
#say 【拉菲莉亚】,「怎么会……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300410
#say 【凯伊姆】,「第一，你要怎么证明这封信是圣女的东西？」
#vo aiy310300420
#say 【凯伊姆】,「圣女给牢狱的人写信什么的，是个人都不会相信吧？」
#vo aiy310300440
#say 【凯伊姆】,「换成是别人，就算要骗人也会编个更好点的谎哦」
#chara_y 5,21,tati_130123,50,0,21,88,face_130123,19,0,88,200
#vo aiy130300530
#say 【拉菲莉亚】,「这是真的，请相信我」
#chara_y 5,88,NULL,0,0,1,200 
#say 仿佛要帮助拉菲一般，缇娅突然插嘴。
#chara_y 5,22,tati_130125,69,0,22,21,tati_010125,31,0,21,88,face_010125,19,0,88,200
#vo aiy010300310
#say 【缇娅】,「那个……凯伊姆先生」
#chara_y 5,21,tati_010101,31,0,21,88,face_010101,19,0,88,200
#vo aiy010300320
#say 【缇娅】,「我想要知道更详细的事情」
#chara_y 5,21,tati_010105,31,0,21,88,face_010105,19,0,88,200
#vo aiy010300330
#say 【缇娅】,「说不定，我也能借此机会发现在我身上的不可思议的力量」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅对这份力量很有兴趣。
#say 不过，这件事果然还是太傻了。
#vo aiy310300450
#say 【凯伊姆】,「如果你认识圣女大人的话那就另当别论」
#vo aiy310300460
#say 【凯伊姆】,「但是，连面都没见过一次，就突然拿出一封信说你是『天使的圣子』」
#vo aiy310300470
#say 【凯伊姆】,「那个圣女给牢狱的人写信？怎么可能会有人相信啊」
#vo aiy310300480
#say 【凯伊姆】,「如果只是个单纯谎言也就罢了，但假如这是贝尔纳德余党的陷阱怎么办？」
#say 贝尔纳德的余党估计还有相当的数量。
#say 而对我和吉克抱持恨意的家伙想必也很多。
#say 这有可能是通过把缇娅叫出去引我们上钩的计策。
#chara_y 5,21,tati_010107,31,0,21,88,face_010107,19,0,88,200
#vo aiy010300340
#say 【缇娅】,「那个……经您这么一说……」
#chara_y 5,22,tati_130104,69,0,22,88,face_130104,19,0,88,200
#vo aiy130300540
#say 【拉菲莉亚】,「尤斯蒂娅大人，请相信我。这封信是真的」
#chara_y 5,22,tati_130105,69,0,22,88,face_130105,19,0,88,200
#vo aiy130300550
#say 【拉菲莉亚】,「我能理解凯伊姆大人信不过我的原因」
#chara_y 5,22,tati_130121,69,0,22,88,face_130121,19,0,88,200
#vo aiy130300560
#say 【拉菲莉亚】,「但是，尤斯蒂娅大人应该有什么在意的事情吧」
#chara_y 5,22,tati_130125,69,0,22,88,face_130125,19,0,88,200
#vo aiy130300570
#say 【拉菲莉亚】,「我向神起誓，绝对没有说谎。请您相信我……！」
#chara_y 5,21,tati_010127,31,0,21,88,face_010127,19,0,88,200
#vo aiy010300350
#say 【缇娅】,「可，可是……」
#chara_y 5,88,NULL,0,0,1,200 
#say 缇娅向我这边望了一眼。
#say 不管再怎么恳求，不能相信的东西还是不能相信。
#say 如果相信这封信而让缇娅发生什么事情的话，这可不是笑她自作自受就能解决的问题。
#say 一旁的艾莉斯已经毫无兴致地开始打起呵欠了。
#chara_y 5,22,NULL,0,0,1,21,tati_130124,50,0,21,200
#vo aiy310300490
#say 【凯伊姆】,「你回去跟圣女说，让她直接到这里来」
#vo aiy310300500
#say 【凯伊姆】,「那样也就不存在她们没法对话的问题了」
#chara_y 5,21,tati_130104,50,0,21,88,face_130104,19,0,88,200
#vo aiy130300580
#say 【拉菲莉亚】,「那是不可能的。把圣女大人带到这种地方来……」
#chara_y 5,88,face_120123,19,0,88,200
#vo aiy120300170
#say 【梅尔特】,「真不好意思呢，我们这里就是这种地方」
#chara_y 5,21,tati_130107,50,0,21,88,face_130107,19,0,88,200
#vo aiy130300590
#say 【拉菲莉亚】,「啊，不，不是的。我说这话绝不是有什么恶意！」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲被梅尔特一瞪，慌慌张张地开始辩解。
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130300600
#say 【拉菲莉亚】,「圣女大人为了保持圣身的洁净，基本是不会从圣域中出来的」
#chara_y 5,21,tati_130107,50,0,21,88,face_130107,19,0,88,200
#vo aiy130300610
#say 【拉菲莉亚】,「所以……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300510
#say 【凯伊姆】,「你就想让我们到你们那边去么」
#chara_y 5,21,tati_130105,50,0,21,88,face_130105,19,0,88,200
#vo aiy130300620
#say 【拉菲莉亚】,「是的，就是这样」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300520
#say 【凯伊姆】,「那么你先回答我这个问题」
#vo aiy310300530
#say 【凯伊姆】,「为什么要叫缇娅去？」
#chara_y 5,21,tati_130104,50,0,21,88,face_130104,19,0,88,200
#vo aiy130300630
#say 【拉菲莉亚】,「那件事……我不方便说明……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300540
#say 【凯伊姆】,「没法和你沟通啊」
#vo aiy310300550
#say 【凯伊姆】,「抱歉，和你的谈话就到此为止了」
#chara_y 5,21,tati_130124,50,0,21,88,face_130124,19,0,88,200
#vo aiy130300640
#say 【拉菲莉亚】,「怎么会……」
#chara_y 5,21,tati_130125,50,0,21,88,face_130125,19,0,88,200
#vo aiy130300650
#say 【拉菲莉亚】,「在得到好的回复之前，我是不会回去的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300560
#say 【凯伊姆】,「我对你的事情不感兴趣」
#chara_y 5,21,tati_130124,50,0,21,88,face_130124,19,0,88,200
#vo aiy130300660
#say 【拉菲莉亚】,「……」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲陷入了沉默。
#vo aiy828300030
#say 【酒馆客人】,「噢，梅尔特。我们要回去了，多谢款待」
#chara_y 5,21,tati_130125,31,0,21,22,tati_120102,69,0,22,88,face_120102,19,0,88,200
#vo aiy120300180
#say 【梅尔特】,「好的好的，下次要再来哦」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲惊讶地注视着走过的客人们。
#chara_y 5,22,tati_120127,69,0,22,88,face_120127,19,0,88,200
#vo aiy120300190
#say 【梅尔特】,「那个，拉菲小姐」
#chara_y 5,22,tati_120131,69,0,22,88,face_120131,19,0,88,200
#vo aiy120300200
#say 【梅尔特】,「虽然很抱歉，但是您在这里沉默地站着不动，我也很困扰呢」
#chara_y 5,22,tati_120125,69,0,22,88,face_120125,19,0,88,200
#vo aiy120300210
#say 【梅尔特】,「如果还想继续说话的话，就请您找个地方坐下」
#chara_y 5,22,tati_120105,69,0,22,88,face_120105,19,0,88,200
#vo aiy120300220
#say 【梅尔特】,「这里可是酒馆哦」
#chara_y 5,88,NULL,0,0,1,200 
#say 环顾四周之后，拉菲低头行礼。
#chara_y 5,21,tati_130107,31,0,21,88,face_130107,19,0,88,200
#vo aiy130300670
#say 【拉菲莉亚】,「非常抱歉打扰各位」
#chara_y 5,21,tati_130105,31,0,21,88,face_130105,19,0,88,200
#vo aiy130300680
#say 【拉菲莉亚】,「我会在外面等着的」
#chara_y 5,21,NULL,0,0,1,88,NULL,0,0,1,200 
#say 拉菲迈着沉重的脚步向店外走去。
#wait_se 00420
#chara_y 5,22,tati_120107,50,0,22,88,face_120107,19,0,88,200
#vo aiy120300230
#say 【梅尔特】,「啊拉，走掉了」
#chara_y 5,88,NULL,0,0,1,200 
#se_stop
#vo aiy310300570
#say 【凯伊姆】,「不用管她」
#chara_y 5,22,tati_120127,50,0,22,88,face_120127,19,0,88,200
#vo aiy120300240
#say 【梅尔特】,「……然后，要怎么做，凯伊姆？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300580
#say 【凯伊姆】,「什么都不做，话已经说完了」
#chara_y 5,22,tati_120125,50,0,22,88,face_120125,19,0,88,200
#vo aiy120300250
#say 【梅尔特】,「人家可是说要在外面等着哦」
#chara_y 5,22,tati_120125,69,0,22,21,tati_020111,31,0,21,88,face_020111,19,0,88,200
#vo aiy020300070
#say 【艾莉斯】,「让那么一个烦闷的女孩子往店门口一站，客人全都会跑掉的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300590
#say 【凯伊姆】,「用不了多久她就会回去的吧」
#chara_y 5,22,tati_010107,69,0,22,88,face_010107,19,0,88,200
#vo aiy010300360
#say 【缇娅】,「不过，总觉得她很可怜呢」
#chara_y 5,21,tati_020103,31,0,21,88,face_020103,19,0,88,200
#vo aiy020300080
#say 【艾莉斯】,「那你就一个人去吧？」
#chara_y 5,22,tati_010127,69,0,22,88,face_010127,19,0,88,200
#vo aiy010300370
#say 【缇娅】,「可是，我又不想为此给大家添麻烦……」
#chara_y 5,21,tati_020123,31,0,21,88,face_020123,19,0,88,200
#vo aiy020300090
#say 【艾莉斯】,「那么不去不就好了」
#chara_y 5,22,tati_010147,69,0,22,88,face_010147,19,0,88,200
#vo aiy010300380
#say 【缇娅】,「可是，这样一来拉菲小姐就回不去了」
#chara_y 5,21,tati_020143,31,0,21,88,face_020143,19,0,88,200
#vo aiy020300100
#say 【艾莉斯】,「别这么啰嗦啊，这就是二选一的事情吧」
#chara_y 5,22,tati_010127,69,0,22,88,face_010127,19,0,88,200
#vo aiy010300390
#say 【缇娅】,「那倒是没错……」
#chara_y 5,88,NULL,0,0,1,200 
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#label *aiy30010_L0b12c
return
#label *aiy30010_end
#label *aiy30020
b_filename "aiy30020"
b_Size 5
#call bg_3551
#add Sbg_3551,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#wait_se 00410
#bgm bgm_0305_loop
#chara_y 5,22,tati_340102,50,0,22,88,face_340102,19,0,88,200
#vo aiy340300010
#say 【吉克】,「哟，是你们啊」
#chara_y 5,88,NULL,0,0,1,200 
#se_stop
#say 吉克发出开朗的声音走了进来。
#chara_y 5,22,tati_z340101,50,0,22,88,face_340101,19,0,88,200
#vo aiy340300020
#say 【吉克】,「凯伊姆，身体的情况怎么样？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300600
#say 【凯伊姆】,「啊啊，不坏」
#chara_y 5,21,tati_120102,81,0,21,88,face_120102,19,0,88,200
#vo aiy120300260
#say 【梅尔特】,「你们两个好久没聚在一起了呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 梅尔特露出满足的微笑。
#chara_y 5,21,tati_120122,81,0,21,88,face_120122,19,0,88,200
#vo aiy120300270
#say 【梅尔特】,「平常的点单就好吗？」
#chara_y 5,22,tati_z340102,50,0,22,88,face_340102,19,0,88,200
#vo aiy340300030
#say 【吉克】,「啊啊」
#chara_y 5,21,NULL,0,0,1,88,NULL,0,0,1,200 
#say 梅尔特麻利地放上陶杯，倒入烧酒。
#chara_y 5,21,tati_120102,81,0,21,88,face_120102,19,0,88,200
#vo aiy120300280
#say 【梅尔特】,「凯伊姆能恢复健康真是太好了」
#chara_y 5,21,tati_120113,81,0,21,88,face_120113,19,0,88,200
#vo aiy120300290
#say 【梅尔特】,「哥哥不在的话，弟弟也会很寂寞呢」
#chara_y 5,22,tati_z340107,50,0,22,88,face_340107,19,0,88,200
#vo aiy340300040
#say 【吉克】,「喂，我是弟弟啊」
#chara_y 5,21,tati_120132,81,0,21,88,face_120132,19,0,88,200
#vo aiy120300300
#say 【梅尔特】,「啊咧，是我弄反了吗？」
#chara_y 5,22,tati_z340108,50,0,22,88,face_340108,19,0,88,200
#vo aiy340300050
#say 【吉克】,「到底是哪边啊」
#chara_y 5,21,tati_120113,81,0,21,88,face_120113,19,0,88,200
#vo aiy120300310
#say 【梅尔特】,「嗯－想不起来了～」
#chara_y 5,22,tati_z340107,50,0,22,88,face_340107,19,0,88,200
#vo aiy340300060
#say 【吉克】,「真是的，饶了我吧」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300610
#say 【凯伊姆】,「小心别又被梅尔特坑得要请客了」
#chara_y 5,22,tati_z340102,50,0,22,88,face_340102,19,0,88,200
#vo aiy340300070
#say 【吉克】,「哦，还有这一手啊」
#chara_y 5,21,NULL,0,0,1,22,NULL,0,0,1,88,NULL,0,0,1,200 
#say 吉克将烧酒一饮而尽。
#chara_y 5,21,tati_z340107,50,0,21,88,face_340107,19,0,88,200
#vo aiy340300080
#say 【吉克】,「……然后，外面那个没见过的女人是谁？」
#chara_y 5,21,tati_z340110,50,0,21,88,face_340110,19,0,88,200
#vo aiy340300090
#say 【吉克】,「是被你勾引的女人吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300620
#say 【凯伊姆】,「这个就算是玩笑也太过分了」
#chara_y 5,88,face_120101,19,0,88,200
#vo aiy120300320
#say 【梅尔特】,「是找小缇娅的客人哦」
#chara_y 5,21,tati_z340106,50,0,21,88,face_340106,19,0,88,200
#vo aiy340300100
#say 【吉克】,「找大小姐的？嘿，真难得啊」
#chara_y 5,88,NULL,0,0,1,200 
#chara_y 5,21,tati_z340102,50,0,21,200
#vo aiy310300630
#say 【凯伊姆】,「按照本人的说法，似乎是被圣女大人派来的」
#chara_y 5,21,tati_z340108,50,0,21,88,face_340108,19,0,88,200
#vo aiy340300110
#say 【吉克】,「……哈啊」
#chara_y 5,21,tati_z340107,50,0,21,88,face_340107,19,0,88,200
#vo aiy340300120
#say 【吉克】,「艾莉斯，你是不是该给那个女人看看病啊？」
#chara_y 5,88,face_020131,19,0,88,200
#vo aiy020300110
#say 【艾莉斯】,「我这可不是精神科」
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
#vo aiy340300130
#say 【吉克】,「那么，这位使者大人有何贵干？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300640
#say 【凯伊姆】,「因为缇娅是天使大人的圣子，所以让她到大圣堂去」
#chara_y 5,21,tati_z340107,50,0,21,88,face_340107,19,0,88,200
#vo aiy340300140
#say 【吉克】,「圣子？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300650
#say 【凯伊姆】,「就是指孩子」
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
#vo aiy340300150
#say 【吉克】,「意思就是说，缇娅是天使生的孩子么」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300660
#say 【凯伊姆】,「就是这么回事」
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
#vo aiy340300160
#say 【吉克】,「她脑子不正常吧」
#chara_y 5,88,NULL,0,0,1,200 
#se 09190
#say 吉克冷淡地说着，将烟草用火点燃。
#say 这是理所当然的反应。
#se_stop
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
#vo aiy340300170
#say 【吉克】,「我可没听说过天使还会生小孩」
#chara_y 5,21,tati_z340107,50,0,21,88,face_340107,19,0,88,200
#vo aiy340300180
#say 【吉克】,「那么，作为双亲的天使又在哪里？」
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
#vo aiy340300190
#say 【吉克】,「啊啊，对了，原来缇娅是从天上掉下来的啊」
#chara_y 5,21,tati_z340110,50,0,21,88,face_340110,19,0,88,200
#vo aiy340300200
#say 【吉克】,「再怎么说，她可也是天使的孩子呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 用嘲讽的口吻说完后，吉克吐出烟圈。
#vo aiy310300670
#say 【凯伊姆】,「应该作为更现实的问题去考虑」
#chara_y 5,21,tati_z340108,50,0,21,88,face_340108,19,0,88,200
#vo aiy340300210
#say 【吉克】,「现实的问题啊」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300680
#say 【凯伊姆】,「比方说，是贝尔纳德的余党设下的陷阱之类的？」
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
#vo aiy340300220
#say 【吉克】,「这话倒是比天使的孩子要靠点谱」
#chara_y 5,21,tati_z340114,50,0,21,88,face_340114,19,0,88,200
#vo aiy340300230
#say 【吉克】,「但是，如果是想引咱们上钩的话，他们应该会编个更好的谎吧」
#chara_y 5,21,tati_z340102,50,0,21,88,face_340102,19,0,88,200
#vo aiy340300240
#say 【吉克】,「就算他们的脑子被毒品给折腾完了，也不至于说出天使的小孩这种痴言痴语吧」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310300690
#say 【凯伊姆】,「或许是吧」
#say 那么，那封信是怎么回事。
#chara_y 5,21,tati_z340113,50,0,21,88,face_340113,19,0,88,200
#vo aiy340300250
#say 【吉克】,「那个女人既然穿着神官服，应该就是教会的人，不过我倒是没见过她」
#chara_y 5,88,NULL,0,0,1,200 
#say 虽然规模很小，但牢狱也是有教会的。
#say 圣职者每天都会交替来这里的教会出差。
#vo aiy310300700
#say 【凯伊姆】,「虽然我不是很清楚，不过听上去你好像常常去教会啊？」
#chara_y 5,21,tati_z340107,50,0,21,88,face_340107,19,0,88,200
#vo aiy340300260
#say 【吉克】,「我有信仰是那么奇怪的事情么」
#chara_y 5,21,tati_z340101,50,0,21,88,face_340101,19,0,88,200
#vo aiy340300270
